[2026-01-31 19:58:43] [INFO    ] discord.client: logging in using static token
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:01:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:01:34.908000+00:00', 'pinned': False, 'nonce': '1971658187566826595', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203169426870520', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Q: Kahveyle ıslatılan kedi dili bisküvisi yumurta şeker ve Maskar pone peyniri ile yapılan tiramisu adlı tatlı hangi ülke mutfağına özgüdür\nA Mısır\nB İtalya\nC Gürcistan\nD Japonya', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:01:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Q: Kahveyle \u0131slat\u0131lan kedi dili bisk\u00fcvisi yumurta \u015feker ve Maskar pone peyniri ile yap\u0131lan tiramisu adl\u0131 tatl\u0131 hangi \u00fclke mutfa\u011f\u0131na \u00f6zg\u00fcd\u00fcr\nA M\u0131s\u0131r\nB \u0130talya\nC G\u00fcrcistan\nD Japonya","components":[],"nonce":"1971658187566826595","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:01:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Q: Kahveyle ıslatılan kedi dili bisküvisi yumurta şeker ve Maskar pone peyniri ile yapılan tiramisu adlı tatlı hangi ülke mutfağına özgüdür\nA Mısır\nB İtalya\nC Gürcistan\nD Japonya', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:01:34.908000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203169426870520', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1971658187566826595'}
[2026-01-31 20:01:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 37, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203169426870520', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅰️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:01:35] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:01:35] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%85%B0%EF%B8%8F/@me with None has returned 204
[2026-01-31 20:01:35] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:01:35] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%85%B0%EF%B8%8F/@me has received 
[2026-01-31 20:01:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 38, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203169426870520', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅱️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:36] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:01:36] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:01:36] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%85%B1%EF%B8%8F/@me with None has returned 204
[2026-01-31 20:01:36] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:01:36] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%85%B1%EF%B8%8F/@me has received 
[2026-01-31 20:01:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 39, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203169426870520', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🥐', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:01:37] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%A5%90/@me with None has returned 204
[2026-01-31 20:01:37] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:01:37] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%A5%90/@me has received 
[2026-01-31 20:01:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 40, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203169426870520', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🇩', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:01:37] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:01:37] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%87%A9/@me with None has returned 204
[2026-01-31 20:01:37] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:01:37] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520/reactions/%F0%9F%87%A9/@me has received 
[2026-01-31 20:01:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 41, 'op': 0, 'd': {'user_id': '332195790250311680', 'type': 0, 'message_id': '1467203169426870520', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'display_name': 'WingedCarrot', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅱️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:51] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:01:51] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:01:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520 with None has returned 200
[2026-01-31 20:01:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520 has received {'type': 0, 'content': 'Q: Kahveyle ıslatılan kedi dili bisküvisi yumurta şeker ve Maskar pone peyniri ile yapılan tiramisu adlı tatlı hangi ülke mutfağına özgüdür\nA Mısır\nB İtalya\nC Gürcistan\nD Japonya', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:01:34.908000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203169426870520', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 20:01:57] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520 with None has returned 200
[2026-01-31 20:01:57] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/973727658221375551/messages/1467203169426870520 has received {'type': 0, 'content': 'Q: Kahveyle ıslatılan kedi dili bisküvisi yumurta şeker ve Maskar pone peyniri ile yapılan tiramisu adlı tatlı hangi ülke mutfağına özgüdür\nA Mısır\nB İtalya\nC Gürcistan\nD Japonya', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:01:34.908000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203169426870520', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': None, 'name': '🅰️'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🅱️'}, 'count': 2, 'count_details': {'burst': 0, 'normal': 2}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🥐'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}, {'emoji': {'id': None, 'name': '🇩'}, 'count': 1, 'count_details': {'burst': 0, 'normal': 1}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
[2026-01-31 20:01:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:01:56.736000+00:00', 'pinned': False, 'nonce': '5217245731853470054', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203260979871939', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Correct answer is B', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:01:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:01:57] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:01:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Correct answer is B","components":[],"nonce":"5217245731853470054","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:01:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Correct answer is B', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:01:56.736000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203260979871939', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5217245731853470054'}
[2026-01-31 20:01:57] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-01-31 20:02:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:03.519000+00:00', 'pinned': False, 'nonce': '1467203288410619904', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-05-10T23:26:04.769000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203289429966849', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!milyoner', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'wingedcarrot', 'public_flags': 128, 'primary_guild': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'id': '332195790250311680', 'global_name': 'WingedCarrot', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BEER', 'identity_guild_id': '1369290994796990484', 'identity_enabled': True, 'badge': 'f2cf67a81304c8e142b50bb13ecffe8a'}, 'avatar_decoration_data': None, 'avatar': '4e0bb271d69965144fd30e9681d5899d'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:03.771000+00:00', 'pinned': False, 'nonce': '5160379971763647224', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203290487062711', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bro said "!milyoner☝️🤓"', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Bro said \"!milyoner\u261d\ufe0f\ud83e\udd13\"","components":[],"nonce":"5160379971763647224","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:02:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Bro said "!milyoner☝️🤓"', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:03.771000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203290487062711', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5160379971763647224'}
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event command
[2026-01-31 20:02:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-31T17:02:03.924000+00:00', 'pinned': False, 'nonce': '12265654949930301363', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1467203291128529183', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Q: Başrolünde Şan kanerin olduğu goldfinger from rusia with Love ve Dor no adlı filmler hangi film serisindendir?\nA) İndiana Jones\nB) Sherlock Holmes\nC) Star Wars\nD) James Bond', 'components': [], 'channel_type': 0, 'channel_id': '973727658221375551', 'author': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'discriminator': '0018', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'attachments': [], 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event message
[2026-01-31 20:02:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages with {"content":"Q: Ba\u015frol\u00fcnde \u015ean kanerin oldu\u011fu goldfinger from rusia with Love ve Dor no adl\u0131 filmler hangi film serisindendir?\nA) \u0130ndiana Jones\nB) Sherlock Holmes\nC) Star Wars\nD) James Bond","components":[],"nonce":"12265654949930301363","enforce_nonce":true,"tts":false} has returned 200
[2026-01-31 20:02:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/973727658221375551/messages has received {'type': 0, 'content': 'Q: Başrolünde Şan kanerin olduğu goldfinger from rusia with Love ve Dor no adlı filmler hangi film serisindendir?\nA) İndiana Jones\nB) Sherlock Holmes\nC) Star Wars\nD) James Bond', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-01-31T17:02:03.924000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1467203291128529183', 'channel_id': '973727658221375551', 'author': {'id': '1460519577451757569', 'username': 'chile', 'avatar': '830944f578a07876be6578aac795a874', 'discriminator': '0018', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12265654949930301363'}
[2026-01-31 20:02:04] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%85%B0%EF%B8%8F/@me with None has returned 204
[2026-01-31 20:02:04] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:02:04] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%85%B0%EF%B8%8F/@me has received 
[2026-01-31 20:02:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 46, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203291128529183', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅰️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:02:04] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:02:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 47, 'op': 0, 'd': {'user_id': '1460519577451757569', 'type': 0, 'message_id': '1467203291128529183', 'message_author_id': '1460519577451757569', 'member': {'user': {'username': 'chile', 'public_flags': 0, 'primary_guild': None, 'id': '1460519577451757569', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0018', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '830944f578a07876be6578aac795a874'}, 'roles': ['1467195657222754520'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-01-31T16:31:44.002223+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🅱️', 'id': None}, 'channel_id': '973727658221375551', 'burst': False, 'guild_id': '973727658221375548'}}
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-01-31 20:02:05] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-01-31 20:02:05] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%85%B1%EF%B8%8F/@me with None has returned 204
[2026-01-31 20:02:05] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-01-31 20:02:05] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/973727658221375551/messages/1467203291128529183/reactions/%F0%9F%85%B1%EF%B8%8F/@me has received 
